Calle Line/Col:110/131 - I:15 - FirstType:Literal - ParentType:1 - xOperator: - xSource:110 - ParentID:11454 - ID:11455
Calle Line/Col:110/135 - I:15 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement > ForStatement > VariableDeclaration' - ParentID:11467 - ID:11468
Calle Line/Col:110/194 - I:15 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'test' - ParentID:11480 - ID:11481
Calle Line/Col:110/201 - I:15 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'i < snake_array.length' - ParentID:11493 - ID:11494
Calle Line/Col:110/227 - I:15 - FirstType:BinaryExpression - ParentType:5 - xOperator:< - xSource:i < snake_array.length - ParentID:11506 - ID:11507
Calle Line/Col:110/227 - I:16 - FirstType:Identifier - ParentType:left - xOperator: - xSource:i - ParentID:11517 - ID:11518
Calle Line/Col:110/231 - I:16 - FirstType:MemberExpression - ParentType:right - xOperator: - xSource:snake_array.length - ParentID:11530 - ID:11531
Calle Line/Col:110/231 - I:17 - FirstType:Identifier - ParentType:object - xOperator: - xSource:snake_array - ParentID:11541 - ID:11542
Calle Line/Col:110/243 - I:17 - FirstType:Identifier - ParentType:property - xOperator: - xSource:length - ParentID:11553 - ID:11554
Calle Line/Col:110/250 - I:15 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:11566 - ID:11567
Calle Line/Col:110/261 - I:15 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:11578 - ID:11579
Calle Line/Col:110/266 - I:13 - FirstType:SequenceExpression - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:110/266 - I:15 - FirstType:AssignmentExpression - ParentType:0 - xOperator:= - xSource:tempVar = i - ParentID:11603 - ID:11604
Calle Line/Col:110/266 - I:16 - FirstType:Identifier - ParentType:left - xOperator: - xSource:tempVar - ParentID:11615 - ID:11616
Calle Line/Col:110/276 - I:16 - FirstType:Identifier - ParentType:right - xOperator: - xSource:i - ParentID:11627 - ID:11628
Calle Line/Col:110/279 - I:15 - FirstType:AssignmentExpression - ParentType:1 - xOperator:= - xSource:i= _$set(4,110,'ExpressionStatement > ForStatement > VariableDeclaration','update','i',i,'',0,'++',0 - ParentID:11639 - ID:11640
Calle Line/Col:110/279 - I:16 - FirstType:Identifier - ParentType:left - xOperator: - xSource:i - ParentID:11651 - ID:11652
Calle Line/Col:110/282 - I:16 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,110,'ExpressionStatement > ForStatement > VariableDeclaration','update','i',i,'',0,'++',0,_$ - ParentID:11663 - ID:11664
Calle Line/Col:110/282 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:11674 - ID:11675
Calle Line/Col:110/288 - I:18 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:11687 - ID:11688
Calle Line/Col:110/290 - I:18 - FirstType:Literal - ParentType:1 - xOperator: - xSource:110 - ParentID:11700 - ID:11701
Calle Line/Col:110/294 - I:18 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement > ForStatement > VariableDeclaration' - ParentID:11713 - ID:11714
Calle Line/Col:110/353 - I:18 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'update' - ParentID:11726 - ID:11727
Calle Line/Col:110/362 - I:18 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'i' - ParentID:11739 - ID:11740
Calle Line/Col:110/366 - I:18 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:i - ParentID:11752 - ID:11753
Calle Line/Col:110/368 - I:18 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'' - ParentID:11764 - ID:11765
Calle Line/Col:110/371 - I:18 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:11777 - ID:11778
Calle Line/Col:110/373 - I:18 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'++' - ParentID:11790 - ID:11791
Calle Line/Col:110/378 - I:18 - FirstType:Literal - ParentType:9 - xOperator: - xSource:0 - ParentID:11803 - ID:11804
Calle Line/Col:110/380 - I:18 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:11816 - ID:11817
Calle Line/Col:110/390 - I:18 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:11828 - ID:11829
Calle Line/Col:110/394 - I:15 - FirstType:Identifier - ParentType:2 - xOperator: - xSource:tempVar - ParentID:11841 - ID:11842
Calle Line/Col:111/2 - I:13 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:112/3 - I:15 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:112/3 - I:16 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:_$sb(4,112,'c',_$gXLocal) - ParentID:11876 - ID:11877
Calle Line/Col:112/3 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$sb - ParentID:11887 - ID:11888
Calle Line/Col:112/8 - I:18 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:11900 - ID:11901
Calle Line/Col:112/10 - I:18 - FirstType:Literal - ParentType:1 - xOperator: - xSource:112 - ParentID:11913 - ID:11914
Calle Line/Col:112/14 - I:18 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'c' - ParentID:11926 - ID:11927
Calle Line/Col:112/18 - I:18 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:_$gXLocal - ParentID:11939 - ID:11940
Calle Line/Col:112/29 - I:15 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:112/33 - I:17 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:c = _$set(4,112,'BlockStatement > VariableDeclaration','0','c',c,'snake_array[i]',snake_array[i],'=' - ParentID:11963 - ID:11964
Calle Line/Col:112/33 - I:18 - FirstType:Identifier - ParentType:id - xOperator: - xSource:c - ParentID:11974 - ID:11975
Calle Line/Col:112/37 - I:18 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,112,'BlockStatement > VariableDeclaration','0','c',c,'snake_array[i]',snake_array[i],'=','1' - ParentID:11986 - ID:11987
Calle Line/Col:112/37 - I:19 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:11997 - ID:11998
Calle Line/Col:112/43 - I:20 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:12010 - ID:12011
Calle Line/Col:112/45 - I:20 - FirstType:Literal - ParentType:1 - xOperator: - xSource:112 - ParentID:12023 - ID:12024
Calle Line/Col:112/49 - I:20 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'BlockStatement > VariableDeclaration' - ParentID:12036 - ID:12037
Calle Line/Col:112/88 - I:20 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:12049 - ID:12050
Calle Line/Col:112/92 - I:20 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'c' - ParentID:12062 - ID:12063
Calle Line/Col:112/96 - I:20 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:c - ParentID:12075 - ID:12076
Calle Line/Col:112/98 - I:20 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'snake_array[i]' - ParentID:12087 - ID:12088
Calle Line/Col:112/115 - I:20 - FirstType:MemberExpression - ParentType:7 - xOperator: - xSource:snake_array[i] - ParentID:12100 - ID:12101
Calle Line/Col:112/115 - I:21 - FirstType:Identifier - ParentType:object - xOperator: - xSource:snake_array - ParentID:12111 - ID:12112
Calle Line/Col:112/127 - I:21 - FirstType:Identifier - ParentType:property - xOperator: - xSource:i - ParentID:12123 - ID:12124
Calle Line/Col:112/130 - I:20 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:12136 - ID:12137
Calle Line/Col:112/134 - I:20 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:12149 - ID:12150
Calle Line/Col:112/138 - I:20 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:12162 - ID:12163
Calle Line/Col:112/148 - I:20 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:12174 - ID:12175
Calle Line/Col:114/3 - I:15 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:114/3 - I:16 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:paint_cell(c.x, c.y) - ParentID:12199 - ID:12200
Calle Line/Col:114/3 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:paint_cell - ParentID:12210 - ID:12211
Calle Line/Col:114/14 - I:18 - FirstType:MemberExpression - ParentType:0 - xOperator: - xSource:c.x - ParentID:12223 - ID:12224
Calle Line/Col:114/14 - I:19 - FirstType:Identifier - ParentType:object - xOperator: - xSource:c - ParentID:12234 - ID:12235
Calle Line/Col:114/16 - I:19 - FirstType:Identifier - ParentType:property - xOperator: - xSource:x - ParentID:12246 - ID:12247
Calle Line/Col:114/19 - I:18 - FirstType:MemberExpression - ParentType:1 - xOperator: - xSource:c.y - ParentID:12259 - ID:12260
Calle Line/Col:114/19 - I:19 - FirstType:Identifier - ParentType:object - xOperator: - xSource:c - ParentID:12270 - ID:12271
Calle Line/Col:114/21 - I:19 - FirstType:Identifier - ParentType:property - xOperator: - xSource:y - ParentID:12282 - ID:12283
Calle Line/Col:118/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:118/2 - I:13 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:paint_cell(food.x, food.y) - ParentID:12306 - ID:12307
Calle Line/Col:118/2 - I:14 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:paint_cell - ParentID:12317 - ID:12318
Calle Line/Col:118/13 - I:15 - FirstType:MemberExpression - ParentType:0 - xOperator: - xSource:food.x - ParentID:12330 - ID:12331
Calle Line/Col:118/13 - I:16 - FirstType:Identifier - ParentType:object - xOperator: - xSource:food - ParentID:12341 - ID:12342
Calle Line/Col:118/18 - I:16 - FirstType:Identifier - ParentType:property - xOperator: - xSource:x - ParentID:12353 - ID:12354
Calle Line/Col:118/21 - I:15 - FirstType:MemberExpression - ParentType:1 - xOperator: - xSource:food.y - ParentID:12366 - ID:12367
Calle Line/Col:118/21 - I:16 - FirstType:Identifier - ParentType:object - xOperator: - xSource:food - ParentID:12377 - ID:12378
Calle Line/Col:118/26 - I:16 - FirstType:Identifier - ParentType:property - xOperator: - xSource:y - ParentID:12389 - ID:12390
Calle Line/Col:120/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:120/2 - I:13 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:_$sb(4,120,'score_text',_$gXLocal) - ParentID:12413 - ID:12414
Calle Line/Col:120/2 - I:14 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$sb - ParentID:12424 - ID:12425
Calle Line/Col:120/7 - I:15 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:12437 - ID:12438
Calle Line/Col:120/9 - I:15 - FirstType:Literal - ParentType:1 - xOperator: - xSource:120 - ParentID:12450 - ID:12451
Calle Line/Col:120/13 - I:15 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'score_text' - ParentID:12463 - ID:12464
Calle Line/Col:120/26 - I:15 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:_$gXLocal - ParentID:12476 - ID:12477
Calle Line/Col:120/37 - I:12 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:120/41 - I:14 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:score_text = _$set(4,120,'ExpressionStatement > ExpressionStatement > VariableDeclaration','0','scor - ParentID:12500 - ID:12501
Calle Line/Col:120/41 - I:15 - FirstType:Identifier - ParentType:id - xOperator: - xSource:score_text - ParentID:12511 - ID:12512
Calle Line/Col:120/54 - I:15 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,120,'ExpressionStatement > ExpressionStatement > VariableDeclaration','0','score_text',score - ParentID:12523 - ID:12524
Calle Line/Col:120/54 - I:16 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:12534 - ID:12535
Calle Line/Col:120/60 - I:17 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:12547 - ID:12548
Calle Line/Col:120/62 - I:17 - FirstType:Literal - ParentType:1 - xOperator: - xSource:120 - ParentID:12560 - ID:12561
Calle Line/Col:120/66 - I:17 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement > ExpressionStatement > VariableDeclaration' - ParentID:12573 - ID:12574
Calle Line/Col:120/132 - I:17 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:12586 - ID:12587
Calle Line/Col:120/136 - I:17 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'score_text' - ParentID:12599 - ID:12600
Calle Line/Col:120/149 - I:17 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:score_text - ParentID:12612 - ID:12613
Calle Line/Col:120/160 - I:17 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'"Score: " + score' - ParentID:12624 - ID:12625
Calle Line/Col:120/180 - I:17 - FirstType:BinaryExpression - ParentType:7 - xOperator:+ - xSource:"Score: " + score - ParentID:12637 - ID:12638
Calle Line/Col:120/180 - I:18 - FirstType:Literal - ParentType:left - xOperator: - xSource:"Score: " - ParentID:12648 - ID:12649
Calle Line/Col:120/192 - I:18 - FirstType:Identifier - ParentType:right - xOperator: - xSource:score - ParentID:12662 - ID:12663
Calle Line/Col:120/198 - I:17 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:12674 - ID:12675
Calle Line/Col:120/202 - I:17 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:12687 - ID:12688
Calle Line/Col:120/206 - I:17 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:12700 - ID:12701
Calle Line/Col:120/216 - I:17 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:12712 - ID:12713
Calle Line/Col:121/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:121/2 - I:13 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:ctx.fillText(score_text, 5, _$evl(4,121,'ExpressionStatement','2','h-5', h-5,_$gXLocal, 0)) - ParentID:12737 - ID:12738
Calle Line/Col:121/2 - I:14 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:ctx.fillText - ParentID:12748 - ID:12749
Calle Line/Col:121/2 - I:15 - FirstType:Identifier - ParentType:object - xOperator: - xSource:ctx - ParentID:12759 - ID:12760
Calle Line/Col:121/6 - I:15 - FirstType:Identifier - ParentType:property - xOperator: - xSource:fillText - ParentID:12771 - ID:12772
Calle Line/Col:121/15 - I:15 - FirstType:Identifier - ParentType:0 - xOperator: - xSource:score_text - ParentID:12785 - ID:12786
Calle Line/Col:121/27 - I:15 - FirstType:Literal - ParentType:1 - xOperator: - xSource:5 - ParentID:12797 - ID:12798
Calle Line/Col:121/30 - I:15 - FirstType:CallExpression - ParentType:2 - xOperator: - xSource:_$evl(4,121,'ExpressionStatement','2','h-5', h-5,_$gXLocal, 0) - ParentID:12810 - ID:12811
Calle Line/Col:121/30 - I:16 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:12821 - ID:12822
Calle Line/Col:121/36 - I:17 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:12834 - ID:12835
Calle Line/Col:121/38 - I:17 - FirstType:Literal - ParentType:1 - xOperator: - xSource:121 - ParentID:12847 - ID:12848
Calle Line/Col:121/42 - I:17 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement' - ParentID:12860 - ID:12861
Calle Line/Col:121/64 - I:17 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'2' - ParentID:12873 - ID:12874
Calle Line/Col:121/68 - I:17 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'h-5' - ParentID:12886 - ID:12887
Calle Line/Col:121/75 - I:17 - FirstType:BinaryExpression - ParentType:5 - xOperator:- - xSource:h-5 - ParentID:12899 - ID:12900
Calle Line/Col:121/75 - I:18 - FirstType:Identifier - ParentType:left - xOperator: - xSource:h - ParentID:12910 - ID:12911
Calle Line/Col:121/77 - I:18 - FirstType:Literal - ParentType:right - xOperator: - xSource:5 - ParentID:12923 - ID:12924
Calle Line/Col:121/79 - I:17 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:12936 - ID:12937
Calle Line/Col:121/90 - I:17 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:12948 - ID:12949
Calle Line/Col:125/1 - I:9 - FirstType:FunctionDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:125/10 - I:10 - FirstType:Identifier - ParentType:id - xOperator: - xSource:paint_cell - ParentID:12973 - ID:12974
Calle Line/Col:125/21 - I:11 - FirstType:Identifier - ParentType:0 - xOperator: - xSource:x - ParentID:12986 - ID:12987
Calle Line/Col:125/24 - I:11 - FirstType:Identifier - ParentType:1 - xOperator: - xSource:y - ParentID:12998 - ID:12999
Calle Line/Col:126/1 - I:10 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:127/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:127/2 - I:13 - FirstType:AssignmentExpression - ParentType:expression - xOperator:= - xSource:ctx.fillStyle = _$set(4,127,'FunctionDeclaration > BlockStatement > ExpressionStatement','expression - ParentID:13033 - ID:13034
Calle Line/Col:127/2 - I:14 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:ctx.fillStyle - ParentID:13045 - ID:13046
Calle Line/Col:127/2 - I:15 - FirstType:Identifier - ParentType:object - xOperator: - xSource:ctx - ParentID:13056 - ID:13057
Calle Line/Col:127/6 - I:15 - FirstType:Identifier - ParentType:property - xOperator: - xSource:fillStyle - ParentID:13068 - ID:13069
