1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4509
12 6261 6249  -- p.0.expression.arguments.0.body.body.46.declarations.0.init -- false -- raw = ""
9 6262 6214  -- p.0.expression.arguments.0.body.body.46 -- false -- kind = var
8 6263 118  -- p.0.expression.arguments.0.body.body -- true -- 47 = 
9 6264 6263  -- p.0.expression.arguments.0.body.body.47 -- false -- type = ExpressionStatement
9 6274 6263  -- p.0.expression.arguments.0.body.body.47 -- true -- expression = 
10 6275 6274  -- p.0.expression.arguments.0.body.body.47.expression -- false -- type = CallExpression
10 6285 6274  -- p.0.expression.arguments.0.body.body.47.expression -- true -- callee = 
11 6286 6285  -- p.0.expression.arguments.0.body.body.47.expression.callee -- false -- type = MemberExpression
11 6296 6285  -- p.0.expression.arguments.0.body.body.47.expression.callee -- true -- object = 
12 6297 6296  -- p.0.expression.arguments.0.body.body.47.expression.callee.object -- false -- type = CallExpression
12 6307 6296  -- p.0.expression.arguments.0.body.body.47.expression.callee.object -- true -- callee = 
13 6308 6307  -- p.0.expression.arguments.0.body.body.47.expression.callee.object.callee -- false -- type = Identifier
13 6318 6307  -- p.0.expression.arguments.0.body.body.47.expression.callee.object.callee -- false -- name = $
12 6319 6296  -- p.0.expression.arguments.0.body.body.47.expression.callee.object -- true -- arguments = 
13 6320 6319  -- p.0.expression.arguments.0.body.body.47.expression.callee.object.arguments -- true -- 0 = 
14 6321 6320  -- p.0.expression.arguments.0.body.body.47.expression.callee.object.arguments.0 -- false -- type = Literal
14 6331 6320  -- p.0.expression.arguments.0.body.body.47.expression.callee.object.arguments.0 -- false -- value = #calculator span
14 6332 6320  -- p.0.expression.arguments.0.body.body.47.expression.callee.object.arguments.0 -- false -- raw = "#calculator span"
11 6333 6285  -- p.0.expression.arguments.0.body.body.47.expression.callee -- true -- property = 
12 6334 6333  -- p.0.expression.arguments.0.body.body.47.expression.callee.property -- false -- type = Identifier
12 6344 6333  -- p.0.expression.arguments.0.body.body.47.expression.callee.property -- false -- name = click
11 6345 6285  -- p.0.expression.arguments.0.body.body.47.expression.callee -- false -- computed = false
10 6346 6274  -- p.0.expression.arguments.0.body.body.47.expression -- true -- arguments = 
11 6347 6346  -- p.0.expression.arguments.0.body.body.47.expression.arguments -- true -- 0 = 
12 6348 6347  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0 -- false -- type = FunctionExpression
12 6358 6347  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0 -- false -- id = null
12 6359 6347  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0 -- true -- params = 
13 6360 6359  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.params -- true -- 0 = 
14 6361 6360  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.params.0 -- false -- type = Identifier
14 6371 6360  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.params.0 -- false -- name = e
12 6372 6347  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0 -- true -- body = 
13 6373 6372  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body -- false -- type = BlockStatement
13 6383 6372  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body -- true -- body = 
14 6384 6383  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body -- true -- 0 = 
15 6385 6384  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0 -- false -- type = VariableDeclaration
15 6395 6384  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0 -- true -- declarations = 
16 6396 6395  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations -- true -- 0 = 
17 6397 6396  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0 -- false -- type = VariableDeclarator
17 6407 6396  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0 -- true -- id = 
18 6408 6407  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0.id -- false -- type = Identifier
18 6418 6407  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0.id -- false -- name = input
17 6419 6396  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0 -- true -- init = 
18 6420 6419  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0.init -- false -- type = CallExpression
18 6430 6419  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0.init -- true -- callee = 
19 6431 6430  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0.init.callee -- false -- type = Identifier
19 6441 6430  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0.init.callee -- false -- name = $
18 6442 6419  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0.init -- true -- arguments = 
19 6443 6442  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0.init.arguments -- true -- 0 = 
20 6444 6443  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0.init.arguments.0 -- false -- type = Literal
20 6454 6443  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0.init.arguments.0 -- false -- value = .screen
20 6455 6443  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0.declarations.0.init.arguments.0 -- false -- raw = '.screen'
15 6456 6384  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.0 -- false -- kind = var
14 6457 6383  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body -- true -- 1 = 
15 6458 6457  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1 -- false -- type = VariableDeclaration
15 6468 6457  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1 -- true -- declarations = 
16 6469 6468  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations -- true -- 0 = 
17 6470 6469  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0 -- false -- type = VariableDeclarator
17 6480 6469  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0 -- true -- id = 
18 6481 6480  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0.id -- false -- type = Identifier
18 6491 6480  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0.id -- false -- name = inputVal
17 6492 6469  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0 -- true -- init = 
18 6493 6492  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0.init -- false -- type = CallExpression
18 6503 6492  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0.init -- true -- callee = 
19 6504 6503  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0.init.callee -- false -- type = MemberExpression
19 6514 6503  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0.init.callee -- true -- object = 
20 6515 6514  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0.init.callee.object -- false -- type = Identifier
20 6525 6514  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0.init.callee.object -- false -- name = input
19 6526 6503  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0.init.callee -- true -- property = 
20 6527 6526  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0.init.callee.property -- false -- type = Identifier
20 6537 6526  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0.init.callee.property -- false -- name = html
19 6538 6503  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0.init.callee -- false -- computed = false
18 6539 6492  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1.declarations.0.init -- true -- arguments = 
15 6540 6457  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.1 -- false -- kind = var
14 6541 6383  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body -- true -- 2 = 
15 6542 6541  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2 -- false -- type = VariableDeclaration
15 6552 6541  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2 -- true -- declarations = 
16 6553 6552  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations -- true -- 0 = 
17 6554 6553  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0 -- false -- type = VariableDeclarator
17 6564 6553  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0 -- true -- id = 
18 6565 6564  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.id -- false -- type = Identifier
18 6575 6564  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.id -- false -- name = btnVal
17 6576 6553  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0 -- true -- init = 
18 6577 6576  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init -- false -- type = CallExpression
18 6587 6576  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init -- true -- callee = 
19 6588 6587  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init.callee -- false -- type = MemberExpression
19 6598 6587  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init.callee -- true -- object = 
20 6599 6598  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init.callee.object -- false -- type = CallExpression
20 6609 6598  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init.callee.object -- true -- callee = 
21 6610 6609  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init.callee.object.callee -- false -- type = Identifier
21 6620 6609  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init.callee.object.callee -- false -- name = $
20 6621 6598  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init.callee.object -- true -- arguments = 
21 6622 6621  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments -- true -- 0 = 
22 6623 6622  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init.callee.object.arguments.0 -- false -- type = ThisExpression
19 6633 6587  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init.callee -- true -- property = 
20 6634 6633  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init.callee.property -- false -- type = Identifier
20 6644 6633  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init.callee.property -- false -- name = html
19 6645 6587  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init.callee -- false -- computed = false
18 6646 6576  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2.declarations.0.init -- true -- arguments = 
15 6647 6541  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.2 -- false -- kind = var
14 6648 6383  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body -- true -- 3 = 
15 6649 6648  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3 -- false -- type = IfStatement
15 6659 6648  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3 -- true -- test = 
16 6660 6659  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.test -- false -- type = BinaryExpression
16 6670 6659  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.test -- true -- left = 
17 6671 6670  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.test.left -- false -- type = Identifier
17 6681 6670  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.test.left -- false -- name = btnVal
16 6682 6659  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.test -- false -- operator = ==
16 6683 6659  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.test -- true -- right = 
17 6684 6683  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.test.right -- false -- type = Literal
17 6694 6683  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.test.right -- false -- value = C
17 6695 6683  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.test.right -- false -- raw = 'C'
15 6696 6648  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3 -- true -- consequent = 
16 6697 6696  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.consequent -- false -- type = BlockStatement
