1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 2744
25 2146 2142  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.arguments.0 -- true -- loc = 
26 2147 2146  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.arguments.0.loc -- true -- start = 
27 2148 2147  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.arguments.0.loc.start -- false -- line = 47
27 2149 2147  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.arguments.0.loc.start -- false -- column = 42
26 2150 2146  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.arguments.0.loc -- true -- end = 
27 2151 2150  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.arguments.0.loc.end -- false -- line = 47
27 2152 2150  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.arguments.0.loc.end -- false -- column = 50
25 2153 2142  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.left.arguments.0 -- false -- name = lastChar
22 2154 2083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right -- false -- operator = ==
22 2155 2083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right -- true -- right = 
23 2156 2155  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right -- false -- type = UnaryExpression
23 2157 2155  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right -- false -- start = 1551
23 2158 2155  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right -- false -- end = 1553
23 2159 2155  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right -- true -- loc = 
24 2160 2159  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.loc -- true -- start = 
25 2161 2160  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.loc.start -- false -- line = 47
25 2162 2160  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.loc.start -- false -- column = 55
24 2163 2159  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.loc -- true -- end = 
25 2164 2163  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.loc.end -- false -- line = 47
25 2165 2163  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.loc.end -- false -- column = 57
23 2166 2155  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right -- false -- operator = -
23 2167 2155  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right -- false -- prefix = true
23 2168 2155  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right -- true -- argument = 
24 2169 2168  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.argument -- false -- type = Literal
24 2170 2168  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.argument -- false -- start = 1552
24 2171 2168  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.argument -- false -- end = 1553
24 2172 2168  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.argument -- true -- loc = 
25 2173 2172  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.argument.loc -- true -- start = 
26 2174 2173  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.argument.loc.start -- false -- line = 47
26 2175 2173  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.argument.loc.start -- false -- column = 56
25 2176 2172  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.argument.loc -- true -- end = 
26 2177 2176  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.argument.loc.end -- false -- line = 47
26 2178 2176  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.argument.loc.end -- false -- column = 57
24 2179 2168  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.argument -- false -- value = 1
24 2180 2168  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.test.right.right.argument -- false -- raw = 1
20 2181 2023  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1 -- true -- consequent = 
21 2182 2181  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent -- false -- type = BlockStatement
21 2183 2181  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent -- false -- start = 1559
21 2184 2181  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent -- false -- end = 1615
21 2185 2181  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent -- true -- loc = 
22 2186 2185  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.loc -- true -- start = 
23 2187 2186  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.loc.start -- false -- line = 48
23 2188 2186  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.loc.start -- false -- column = 3
22 2189 2185  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.loc -- true -- end = 
23 2190 2189  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.loc.end -- false -- line = 51
23 2191 2189  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.loc.end -- false -- column = 4
21 2192 2181  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent -- true -- body = 
22 2193 2192  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body -- true -- 0 = 
23 2194 2193  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0 -- false -- type = ExpressionStatement
23 2195 2193  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0 -- false -- start = 1565
23 2196 2193  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0 -- false -- end = 1584
23 2197 2193  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0 -- true -- loc = 
24 2198 2197  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.loc -- true -- start = 
25 2199 2198  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.loc.start -- false -- line = 49
25 2200 2198  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.loc.start -- false -- column = 4
24 2201 2197  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.loc -- true -- end = 
25 2202 2201  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.loc.end -- false -- line = 49
25 2203 2201  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.loc.end -- false -- column = 23
23 2204 2193  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0 -- true -- expression = 
24 2205 2204  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression -- false -- type = AssignmentExpression
24 2206 2204  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression -- false -- start = 1565
24 2207 2204  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression -- false -- end = 1583
24 2208 2204  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression -- true -- loc = 
25 2209 2208  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.loc -- true -- start = 
26 2210 2209  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.loc.start -- false -- line = 49
26 2211 2209  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.loc.start -- false -- column = 4
25 2212 2208  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.loc -- true -- end = 
26 2213 2212  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.loc.end -- false -- line = 49
26 2214 2212  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.loc.end -- false -- column = 22
24 2215 2204  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression -- false -- operator = +=
24 2216 2204  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression -- true -- left = 
25 2217 2216  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.left -- false -- type = Identifier
25 2218 2216  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.left -- false -- start = 1565
25 2219 2216  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.left -- false -- end = 1573
25 2220 2216  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.left -- true -- loc = 
26 2221 2220  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.left.loc -- true -- start = 
27 2222 2221  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.left.loc.start -- false -- line = 49
27 2223 2221  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.left.loc.start -- false -- column = 4
26 2224 2220  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.consequent.body.0.expression.left.loc -- true -- end = 
