1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4145
17 3672 3671  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.loc.start -- false -- line = 97
17 3673 3671  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.loc.start -- false -- column = 3
16 3674 3670  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.loc -- true -- end = 
17 3675 3674  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.loc.end -- false -- line = 97
17 3676 3674  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.loc.end -- false -- column = 11
15 3677 3666  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1 -- true -- expression = 
16 3678 3677  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression -- false -- type = UpdateExpression
16 3679 3677  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression -- false -- start = 2702
16 3680 3677  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression -- false -- end = 2709
16 3681 3677  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression -- true -- loc = 
17 3682 3681  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.loc -- true -- start = 
18 3683 3682  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.loc.start -- false -- line = 97
18 3684 3682  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.loc.start -- false -- column = 3
17 3685 3681  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.loc -- true -- end = 
18 3686 3685  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.loc.end -- false -- line = 97
18 3687 3685  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.loc.end -- false -- column = 10
16 3688 3677  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression -- false -- operator = ++
16 3689 3677  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression -- false -- prefix = false
16 3690 3677  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression -- true -- argument = 
17 3691 3690  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.argument -- false -- type = Identifier
17 3692 3690  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.argument -- false -- start = 2702
17 3693 3690  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.argument -- false -- end = 2707
17 3694 3690  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.argument -- true -- loc = 
18 3695 3694  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.argument.loc -- true -- start = 
19 3696 3695  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.argument.loc.start -- false -- line = 97
19 3697 3695  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.argument.loc.start -- false -- column = 3
18 3698 3694  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.argument.loc -- true -- end = 
19 3699 3698  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.argument.loc.end -- false -- line = 97
19 3700 3698  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.argument.loc.end -- false -- column = 8
17 3701 3690  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.1.expression.argument -- false -- name = score
14 3702 3545  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body -- true -- 2 = 
15 3703 3702  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2 -- false -- type = ExpressionStatement
15 3704 3702  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2 -- false -- start = 2735
15 3705 3702  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2 -- false -- end = 2749
15 3706 3702  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2 -- true -- loc = 
16 3707 3706  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.loc -- true -- start = 
17 3708 3707  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.loc.start -- false -- line = 99
17 3709 3707  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.loc.start -- false -- column = 3
16 3710 3706  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.loc -- true -- end = 
17 3711 3710  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.loc.end -- false -- line = 99
17 3712 3710  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.loc.end -- false -- column = 17
15 3713 3702  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2 -- true -- expression = 
16 3714 3713  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression -- false -- type = CallExpression
16 3715 3713  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression -- false -- start = 2735
16 3716 3713  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression -- false -- end = 2748
16 3717 3713  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression -- true -- loc = 
17 3718 3717  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.loc -- true -- start = 
18 3719 3718  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.loc.start -- false -- line = 99
18 3720 3718  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.loc.start -- false -- column = 3
17 3721 3717  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.loc -- true -- end = 
18 3722 3721  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.loc.end -- false -- line = 99
18 3723 3721  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.loc.end -- false -- column = 16
16 3724 3713  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression -- true -- callee = 
17 3725 3724  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.callee -- false -- type = Identifier
17 3726 3724  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.callee -- false -- start = 2735
17 3727 3724  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.callee -- false -- end = 2746
17 3728 3724  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.callee -- true -- loc = 
18 3729 3728  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.callee.loc -- true -- start = 
19 3730 3729  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.callee.loc.start -- false -- line = 99
19 3731 3729  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.callee.loc.start -- false -- column = 3
18 3732 3728  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.callee.loc -- true -- end = 
19 3733 3732  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.callee.loc.end -- false -- line = 99
19 3734 3732  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.callee.loc.end -- false -- column = 14
17 3735 3724  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression.callee -- false -- name = create_food
16 3736 3713  -- p.0.expression.arguments.0.body.body.13.body.body.8.consequent.body.2.expression -- true -- arguments = 
12 3737 3391  -- p.0.expression.arguments.0.body.body.13.body.body.8 -- true -- alternate = 
13 3738 3737  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate -- false -- type = BlockStatement
13 3739 3737  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate -- false -- start = 2763
13 3740 3737  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate -- false -- end = 2855
13 3741 3737  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate -- true -- loc = 
14 3742 3741  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.loc -- true -- start = 
15 3743 3742  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.loc.start -- false -- line = 102
15 3744 3742  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.loc.start -- false -- column = 2
14 3745 3741  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.loc -- true -- end = 
15 3746 3745  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.loc.end -- false -- line = 105
15 3747 3745  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.loc.end -- false -- column = 3
13 3748 3737  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate -- true -- body = 
14 3749 3748  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body -- true -- 0 = 
15 3750 3749  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0 -- false -- type = VariableDeclaration
15 3751 3749  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0 -- false -- start = 2768
15 3752 3749  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0 -- false -- end = 2797
15 3753 3749  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0 -- true -- loc = 
16 3754 3753  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.loc -- true -- start = 
17 3755 3754  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.loc.start -- false -- line = 103
17 3756 3754  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.loc.start -- false -- column = 3
16 3757 3753  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.loc -- true -- end = 
17 3758 3757  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.loc.end -- false -- line = 103
17 3759 3757  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.loc.end -- false -- column = 32
15 3760 3749  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0 -- true -- declarations = 
16 3761 3760  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations -- true -- 0 = 
17 3762 3761  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0 -- false -- type = VariableDeclarator
17 3763 3761  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0 -- false -- start = 2772
17 3764 3761  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0 -- false -- end = 2796
17 3765 3761  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0 -- true -- loc = 
18 3766 3765  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.loc -- true -- start = 
19 3767 3766  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.loc.start -- false -- line = 103
19 3768 3766  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.loc.start -- false -- column = 7
18 3769 3765  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.loc -- true -- end = 
19 3770 3769  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.loc.end -- false -- line = 103
19 3771 3769  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.loc.end -- false -- column = 31
17 3772 3761  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0 -- true -- id = 
18 3773 3772  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.id -- false -- type = Identifier
18 3774 3772  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.id -- false -- start = 2772
18 3775 3772  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.id -- false -- end = 2776
18 3776 3772  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.id -- true -- loc = 
19 3777 3776  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.id.loc -- true -- start = 
20 3778 3777  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.id.loc.start -- false -- line = 103
20 3779 3777  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.id.loc.start -- false -- column = 7
19 3780 3776  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.id.loc -- true -- end = 
20 3781 3780  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.id.loc.end -- false -- line = 103
20 3782 3780  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.id.loc.end -- false -- column = 11
18 3783 3772  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.id -- false -- name = tail
17 3784 3761  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0 -- true -- init = 
18 3785 3784  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.init -- false -- type = CallExpression
18 3786 3784  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.init -- false -- start = 2779
18 3787 3784  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.init -- false -- end = 2796
18 3788 3784  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.init -- true -- loc = 
19 3789 3788  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.init.loc -- true -- start = 
20 3790 3789  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.init.loc.start -- false -- line = 103
20 3791 3789  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.init.loc.start -- false -- column = 14
19 3792 3788  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.init.loc -- true -- end = 
20 3793 3792  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.init.loc.end -- false -- line = 103
20 3794 3792  -- p.0.expression.arguments.0.body.body.13.body.body.8.alternate.body.0.declarations.0.init.loc.end -- false -- column = 31
